Drifter ID,Date and time,Longitude,Latitude
46926,"Aug 1, 2014 12:00 AM",-118.087,24.777
46926,"Aug 1, 2014 1:00 AM",-118.094,24.777
46926,"Aug 1, 2014 2:00 AM",-118.094,24.777
46926,"Aug 1, 2014 4:00 AM",-118.122,24.767
46926,"Aug 1, 2014 5:00 AM",-118.12,24.776
46926,"Aug 1, 2014 6:00 AM",-118.13,24.779
46926,"Aug 1, 2014 7:00 AM",-118.13,24.779
46926,"Aug 1, 2014 8:00 AM",-118.141,24.788
46926,"Aug 1, 2014 10:00 AM",-118.141,24.789
46926,"Aug 1, 2014 11:00 AM",-118.154,24.794
46926,"Aug 1, 2014 12:00 PM",-118.148,24.792
46926,"Aug 1, 2014 1:00 PM",-118.162,24.793
46926,"Aug 1, 2014 2:00 PM",-118.157,24.79
46926,"Aug 1, 2014 4:00 PM",-118.162,24.789
46926,"Aug 1, 2014 5:00 PM",-118.162,24.796
46926,"Aug 1, 2014 6:00 PM",-118.165,24.793
46926,"Aug 1, 2014 7:00 PM",-118.165,24.793
46926,"Aug 1, 2014 8:00 PM",-118.167,24.789
46926,"Aug 1, 2014 9:00 PM",-118.167,24.789
46926,"Aug 1, 2014 10:00 PM",-118.17,24.789
46926,"Aug 1, 2014 11:00 PM",-118.174,24.786
46926,"Aug 2, 2014 12:00 AM",-118.178,24.785
46926,"Aug 2, 2014 1:00 AM",-118.189,24.783
46926,"Aug 2, 2014 2:00 AM",-118.196,24.783
46926,"Aug 2, 2014 3:00 AM",-118.209,24.786
46926,"Aug 2, 2014 4:00 AM",-118.211,24.781
46926,"Aug 2, 2014 5:00 AM",-118.221,24.785
46926,"Aug 2, 2014 6:00 AM",-118.218,24.789
46926,"Aug 2, 2014 7:00 AM",-118.228,24.793
46926,"Aug 2, 2014 8:00 AM",-118.233,24.803
46926,"Aug 2, 2014 9:00 AM",-118.233,24.803
46926,"Aug 2, 2014 10:00 AM",-118.23,24.812
46926,"Aug 2, 2014 11:00 AM",-118.23,24.812
46926,"Aug 2, 2014 12:00 PM",-118.241,24.819
46926,"Aug 2, 2014 1:00 PM",-118.226,24.814
46926,"Aug 2, 2014 2:00 PM",-118.226,24.814
46926,"Aug 2, 2014 3:00 PM",-118.225,24.813
46926,"Aug 2, 2014 4:00 PM",-118.229,24.819
46926,"Aug 2, 2014 5:00 PM",-118.237,24.816
46926,"Aug 2, 2014 6:00 PM",-118.238,24.816
46926,"Aug 2, 2014 7:00 PM",-118.238,24.816
46926,"Aug 2, 2014 8:00 PM",-118.241,24.814
46926,"Aug 2, 2014 9:00 PM",-118.241,24.814
46926,"Aug 2, 2014 10:00 PM",-118.231,24.816
46926,"Aug 2, 2014 11:00 PM",-118.252,24.807
46926,"Aug 3, 2014 12:00 AM",-118.257,24.813
46926,"Aug 3, 2014 1:00 AM",-118.26,24.818
46926,"Aug 3, 2014 2:00 AM",-118.26,24.818
46926,"Aug 3, 2014 3:00 AM",-118.266,24.816
46926,"Aug 3, 2014 4:00 AM",-118.274,24.817
46926,"Aug 3, 2014 5:00 AM",-118.283,24.816
46926,"Aug 3, 2014 6:00 AM",-118.276,24.82
46926,"Aug 3, 2014 7:00 AM",-118.276,24.82
46926,"Aug 3, 2014 8:00 AM",-118.302,24.823
46926,"Aug 3, 2014 9:00 AM",-118.302,24.823
46926,"Aug 3, 2014 10:00 AM",-118.297,24.824
46926,"Aug 3, 2014 11:00 AM",-118.297,24.824
46926,"Aug 3, 2014 12:00 PM",-118.303,24.835
46926,"Aug 3, 2014 1:00 PM",-118.308,24.835
46926,"Aug 3, 2014 2:00 PM",-118.308,24.839
46926,"Aug 3, 2014 3:00 PM",-118.309,24.849
46926,"Aug 3, 2014 4:00 PM",-118.309,24.849
46926,"Aug 3, 2014 5:00 PM",-118.323,24.843
46926,"Aug 3, 2014 6:00 PM",-118.328,24.844
46926,"Aug 3, 2014 7:00 PM",-118.322,24.844
46926,"Aug 3, 2014 8:00 PM",-118.322,24.844
46926,"Aug 3, 2014 9:00 PM",-118.333,24.844
46926,"Aug 3, 2014 10:00 PM",-118.322,24.852
46926,"Aug 3, 2014 11:00 PM",-118.325,24.85
46926,"Aug 4, 2014 12:00 AM",-118.322,24.852
46926,"Aug 4, 2014 1:00 AM",-118.321,24.858
46926,"Aug 4, 2014 2:00 AM",-118.328,24.852
46926,"Aug 4, 2014 3:00 AM",-118.328,24.852
46926,"Aug 4, 2014 5:00 AM",-118.339,24.855
46926,"Aug 4, 2014 6:00 AM",-118.339,24.856
46926,"Aug 4, 2014 7:00 AM",-118.343,24.855
46926,"Aug 4, 2014 8:00 AM",-118.35,24.848
46926,"Aug 4, 2014 9:00 AM",-118.35,24.848
46926,"Aug 4, 2014 10:00 AM",-118.356,24.853
46926,"Aug 4, 2014 11:00 AM",-118.353,24.858
46926,"Aug 4, 2014 12:00 PM",-118.355,24.853
46926,"Aug 4, 2014 1:00 PM",-118.367,24.853
46926,"Aug 4, 2014 2:00 PM",-118.369,24.853
46926,"Aug 4, 2014 3:00 PM",-118.369,24.853
46926,"Aug 4, 2014 4:00 PM",-118.381,24.86
46926,"Aug 4, 2014 5:00 PM",-118.382,24.861
46926,"Aug 4, 2014 6:00 PM",-118.385,24.869
46926,"Aug 4, 2014 7:00 PM",-118.39,24.872
46926,"Aug 4, 2014 8:00 PM",-118.392,24.869
46926,"Aug 4, 2014 9:00 PM",-118.418,24.875
46926,"Aug 4, 2014 10:00 PM",-118.404,24.879
46926,"Aug 4, 2014 11:00 PM",-118.399,24.892
46926,"Aug 5, 2014 12:00 AM",-118.397,24.893
46926,"Aug 5, 2014 1:00 AM",-118.394,24.896
46926,"Aug 5, 2014 2:00 AM",-118.393,24.902
46926,"Aug 5, 2014 3:00 AM",-118.392,24.908
46926,"Aug 5, 2014 4:00 AM",-118.392,24.908
46926,"Aug 5, 2014 5:00 AM",-118.386,24.908
46926,"Aug 5, 2014 6:00 AM",-118.386,24.908
46926,"Aug 5, 2014 7:00 AM",-118.385,24.905
46926,"Aug 5, 2014 8:00 AM",-118.39,24.894
46926,"Aug 5, 2014 9:00 AM",-118.39,24.894
46926,"Aug 5, 2014 10:00 AM",-118.391,24.895
46926,"Aug 5, 2014 11:00 AM",-118.393,24.895
46926,"Aug 5, 2014 12:00 PM",-118.403,24.891
46926,"Aug 5, 2014 1:00 PM",-118.406,24.89
46926,"Aug 5, 2014 2:00 PM",-118.412,24.894
46926,"Aug 5, 2014 3:00 PM",-118.416,24.898
46926,"Aug 5, 2014 4:00 PM",-118.436,24.899
46926,"Aug 5, 2014 5:00 PM",-118.436,24.899
46926,"Aug 5, 2014 6:00 PM",-118.436,24.898
46926,"Aug 5, 2014 8:00 PM",-118.455,24.918
46926,"Aug 5, 2014 9:00 PM",-118.453,24.917
46926,"Aug 5, 2014 10:00 PM",-118.454,24.924
46926,"Aug 5, 2014 11:00 PM",-118.451,24.928
46926,"Aug 6, 2014 12:00 AM",-118.456,24.939
46926,"Aug 6, 2014 1:00 AM",-118.459,24.947
46926,"Aug 6, 2014 2:00 AM",-118.452,24.949
46926,"Aug 6, 2014 4:00 AM",-118.454,24.962
46926,"Aug 6, 2014 7:00 AM",-118.445,24.969
46926,"Aug 6, 2014 8:00 AM",-118.434,24.96
46926,"Aug 6, 2014 9:00 AM",-118.434,24.96
46926,"Aug 6, 2014 10:00 AM",-118.434,24.96
46926,"Aug 6, 2014 11:00 AM",-118.435,24.954
46926,"Aug 6, 2014 12:00 PM",-118.439,24.951
46926,"Aug 6, 2014 1:00 PM",-118.433,24.949
46926,"Aug 6, 2014 2:00 PM",-118.447,24.946
46926,"Aug 6, 2014 3:00 PM",-118.451,24.948
46926,"Aug 6, 2014 4:00 PM",-118.464,24.941
46926,"Aug 6, 2014 5:00 PM",-118.464,24.941
46926,"Aug 6, 2014 6:00 PM",-118.473,24.941
46926,"Aug 6, 2014 7:00 PM",-118.472,24.939
46926,"Aug 6, 2014 8:00 PM",-118.482,24.94
46926,"Aug 6, 2014 9:00 PM",-118.482,24.94
46926,"Aug 6, 2014 10:00 PM",-118.497,24.95
46926,"Aug 6, 2014 11:00 PM",-118.511,24.953
46926,"Aug 7, 2014 12:00 AM",-118.512,24.98
46926,"Aug 7, 2014 1:00 AM",-118.52,24.974
46926,"Aug 7, 2014 2:00 AM",-118.518,24.979
46926,"Aug 7, 2014 3:00 AM",-118.522,24.982
46926,"Aug 7, 2014 4:00 AM",-118.525,24.989
46926,"Aug 7, 2014 5:00 AM",-118.531,24.998
46926,"Aug 7, 2014 6:00 AM",-118.527,25
46926,"Aug 7, 2014 7:00 AM",-118.527,25
46926,"Aug 7, 2014 8:00 AM",-118.526,25.001
46926,"Aug 7, 2014 9:00 AM",-118.526,25.001
46926,"Aug 7, 2014 10:00 AM",-118.526,25
46926,"Aug 7, 2014 11:00 AM",-118.526,25.001
46926,"Aug 7, 2014 12:00 PM",-118.53,25.003
46926,"Aug 7, 2014 1:00 PM",-118.53,25.003
46926,"Aug 7, 2014 2:00 PM",-118.532,25.007
46926,"Aug 7, 2014 3:00 PM",-118.535,24.996
46926,"Aug 7, 2014 4:00 PM",-118.535,24.996
46926,"Aug 7, 2014 5:00 PM",-118.538,25.004
46926,"Aug 7, 2014 7:00 PM",-118.536,25.002
46926,"Aug 7, 2014 8:00 PM",-118.539,25
46926,"Aug 7, 2014 9:00 PM",-118.542,25
46926,"Aug 7, 2014 10:00 PM",-118.545,25
46926,"Aug 8, 2014 12:00 AM",-118.555,24.999
46926,"Aug 8, 2014 1:00 AM",-118.551,25.004
46926,"Aug 8, 2014 2:00 AM",-118.574,25.007
46926,"Aug 8, 2014 3:00 AM",-118.585,25.008
46926,"Aug 8, 2014 4:00 AM",-118.585,25.008
46926,"Aug 8, 2014 5:00 AM",-118.587,25.025
46926,"Aug 8, 2014 6:00 AM",-118.597,25.027
46926,"Aug 8, 2014 7:00 AM",-118.597,25.027
46926,"Aug 8, 2014 8:00 AM",-118.591,25.036
46926,"Aug 8, 2014 9:00 AM",-118.591,25.036
46926,"Aug 8, 2014 10:00 AM",-118.591,25.037
46926,"Aug 8, 2014 11:00 AM",-118.591,25.037
46926,"Aug 8, 2014 12:00 PM",-118.593,25.037
46926,"Aug 8, 2014 1:00 PM",-118.603,25.043
46926,"Aug 8, 2014 2:00 PM",-118.599,25.043
46926,"Aug 8, 2014 3:00 PM",-118.594,25.048
46926,"Aug 8, 2014 4:00 PM",-118.584,25.064
46926,"Aug 8, 2014 5:00 PM",-118.599,25.053
46926,"Aug 8, 2014 6:00 PM",-118.588,25.055
46926,"Aug 8, 2014 7:00 PM",-118.588,25.055
46926,"Aug 8, 2014 8:00 PM",-118.587,25.051
46926,"Aug 8, 2014 9:00 PM",-118.587,25.049
46926,"Aug 8, 2014 10:00 PM",-118.58,25.052
46926,"Aug 9, 2014 12:00 AM",-118.585,25.049
46926,"Aug 9, 2014 1:00 AM",-118.585,25.049
46926,"Aug 9, 2014 2:00 AM",-118.594,25.042
46926,"Aug 9, 2014 4:00 AM",-118.612,25.055
46926,"Aug 9, 2014 5:00 AM",-118.612,25.055
46926,"Aug 9, 2014 6:00 AM",-118.612,25.057
46926,"Aug 9, 2014 7:00 AM",-118.618,25.051
46926,"Aug 9, 2014 8:00 AM",-118.611,25.055
46926,"Aug 9, 2014 9:00 AM",-118.611,25.055
46926,"Aug 9, 2014 10:00 AM",-118.617,25.057
46926,"Aug 9, 2014 11:00 AM",-118.617,25.057
46926,"Aug 9, 2014 12:00 PM",-118.628,25.057
46926,"Aug 9, 2014 1:00 PM",-118.629,25.065
46926,"Aug 9, 2014 2:00 PM",-118.63,25.071
46926,"Aug 9, 2014 3:00 PM",-118.63,25.071
46926,"Aug 9, 2014 4:00 PM",-118.63,25.071
46926,"Aug 9, 2014 5:00 PM",-118.635,25.082
46926,"Aug 9, 2014 6:00 PM",-118.627,25.1
46926,"Aug 9, 2014 7:00 PM",-118.626,25.106
46926,"Aug 9, 2014 8:00 PM",-118.618,25.104
46926,"Aug 9, 2014 9:00 PM",-118.618,25.104
46926,"Aug 9, 2014 10:00 PM",-118.603,25.108
46926,"Aug 9, 2014 11:00 PM",-118.602,25.108
46926,"Aug 10, 2014 12:00 AM",-118.602,25.108
46926,"Aug 10, 2014 1:00 AM",-118.599,25.112
46926,"Aug 10, 2014 2:00 AM",-118.596,25.109
46926,"Aug 10, 2014 3:00 AM",-118.596,25.109
46926,"Aug 10, 2014 4:00 AM",-118.603,25.108
46926,"Aug 10, 2014 5:00 AM",-118.603,25.108
46926,"Aug 10, 2014 6:00 AM",-118.603,25.106
46926,"Aug 10, 2014 7:00 AM",-118.603,25.106
46926,"Aug 10, 2014 8:00 AM",-118.605,25.101
46926,"Aug 10, 2014 9:00 AM",-118.605,25.101
46926,"Aug 10, 2014 10:00 AM",-118.608,25.094
46926,"Aug 10, 2014 11:00 AM",-118.617,25.094
46926,"Aug 10, 2014 12:00 PM",-118.617,25.094
46926,"Aug 10, 2014 1:00 PM",-118.638,25.104
46926,"Aug 10, 2014 2:00 PM",-118.638,25.104
46926,"Aug 10, 2014 3:00 PM",-118.647,25.11
46926,"Aug 10, 2014 5:00 PM",-118.645,25.132
46926,"Aug 10, 2014 6:00 PM",-118.646,25.139
46926,"Aug 10, 2014 9:00 PM",-118.627,25.152
46926,"Aug 10, 2014 10:00 PM",-118.614,25.155
46926,"Aug 10, 2014 11:00 PM",-118.619,25.159
46926,"Aug 11, 2014 12:00 AM",-118.619,25.159
46926,"Aug 11, 2014 1:00 AM",-118.603,25.152
46926,"Aug 11, 2014 3:00 AM",-118.607,25.162
46926,"Aug 11, 2014 4:00 AM",-118.607,25.155
46926,"Aug 11, 2014 5:00 AM",-118.613,25.155
46926,"Aug 11, 2014 6:00 AM",-118.607,25.157
46926,"Aug 11, 2014 7:00 AM",-118.607,25.157
46926,"Aug 11, 2014 8:00 AM",-118.607,25.158
46926,"Aug 11, 2014 9:00 AM",-118.607,25.158
46926,"Aug 11, 2014 10:00 AM",-118.598,25.15
46926,"Aug 11, 2014 11:00 AM",-118.605,25.153
46926,"Aug 11, 2014 12:00 PM",-118.605,25.148
46926,"Aug 11, 2014 1:00 PM",-118.606,25.146
46926,"Aug 11, 2014 2:00 PM",-118.604,25.142
46926,"Aug 11, 2014 3:00 PM",-118.616,25.144
46926,"Aug 11, 2014 4:00 PM",-118.627,25.158
46926,"Aug 11, 2014 5:00 PM",-118.627,25.158
46926,"Aug 11, 2014 6:00 PM",-118.632,25.171
46926,"Aug 11, 2014 7:00 PM",-118.632,25.172
46926,"Aug 11, 2014 8:00 PM",-118.635,25.18
46926,"Aug 11, 2014 9:00 PM",-118.635,25.18
46926,"Aug 11, 2014 10:00 PM",-118.618,25.192
46926,"Aug 11, 2014 11:00 PM",-118.614,25.194
46926,"Aug 12, 2014 12:00 AM",-118.602,25.193
46926,"Aug 12, 2014 1:00 AM",-118.602,25.193
46926,"Aug 12, 2014 2:00 AM",-118.609,25.192
46926,"Aug 12, 2014 4:00 AM",-118.607,25.195
46926,"Aug 12, 2014 5:00 AM",-118.606,25.196
46926,"Aug 12, 2014 6:00 AM",-118.607,25.196
46926,"Aug 12, 2014 7:00 AM",-118.607,25.199
46926,"Aug 12, 2014 8:00 AM",-118.611,25.203
46926,"Aug 12, 2014 9:00 AM",-118.611,25.203
46926,"Aug 12, 2014 10:00 AM",-118.605,25.199
46926,"Aug 12, 2014 11:00 AM",-118.605,25.199
46926,"Aug 12, 2014 12:00 PM",-118.612,25.202
46926,"Aug 12, 2014 1:00 PM",-118.608,25.195
46926,"Aug 12, 2014 2:00 PM",-118.611,25.203
46926,"Aug 12, 2014 3:00 PM",-118.611,25.2
46926,"Aug 12, 2014 4:00 PM",-118.611,25.2
46926,"Aug 12, 2014 5:00 PM",-118.615,25.21
46926,"Aug 12, 2014 6:00 PM",-118.615,25.21
46926,"Aug 12, 2014 7:00 PM",-118.616,25.215
46926,"Aug 12, 2014 8:00 PM",-118.621,25.213
46926,"Aug 12, 2014 9:00 PM",-118.621,25.213
46926,"Aug 12, 2014 10:00 PM",-118.623,25.221
46926,"Aug 12, 2014 11:00 PM",-118.621,25.212
46926,"Aug 13, 2014 12:00 AM",-118.635,25.213
46926,"Aug 13, 2014 1:00 AM",-118.594,25.223
46926,"Aug 13, 2014 2:00 AM",-118.62,25.217
46926,"Aug 13, 2014 3:00 AM",-118.619,25.221
46926,"Aug 13, 2014 4:00 AM",-118.62,25.226
46926,"Aug 13, 2014 5:00 AM",-118.619,25.229
46926,"Aug 13, 2014 6:00 AM",-118.624,25.229
46926,"Aug 13, 2014 7:00 AM",-118.624,25.229
46926,"Aug 13, 2014 8:00 AM",-118.624,25.229
46926,"Aug 13, 2014 9:00 AM",-118.636,25.242
46926,"Aug 13, 2014 10:00 AM",-118.636,25.242
46926,"Aug 13, 2014 11:00 AM",-118.628,25.236
46926,"Aug 13, 2014 12:00 PM",-118.626,25.246
46926,"Aug 13, 2014 1:00 PM",-118.626,25.246
46926,"Aug 13, 2014 2:00 PM",-118.621,25.242
46926,"Aug 13, 2014 3:00 PM",-118.62,25.249
46926,"Aug 13, 2014 4:00 PM",-118.62,25.249
46926,"Aug 13, 2014 5:00 PM",-118.633,25.253
46926,"Aug 13, 2014 6:00 PM",-118.633,25.253
46926,"Aug 13, 2014 7:00 PM",-118.624,25.252
46926,"Aug 13, 2014 8:00 PM",-118.624,25.252
46926,"Aug 13, 2014 9:00 PM",-118.63,25.252
46926,"Aug 13, 2014 10:00 PM",-118.63,25.252
46926,"Aug 13, 2014 11:00 PM",-118.628,25.256
46926,"Aug 14, 2014 12:00 AM",-118.633,25.25
46926,"Aug 14, 2014 1:00 AM",-118.63,25.25
46926,"Aug 14, 2014 2:00 AM",-118.634,25.248
46926,"Aug 14, 2014 3:00 AM",-118.634,25.248
46926,"Aug 14, 2014 4:00 AM",-118.639,25.253
46926,"Aug 14, 2014 5:00 AM",-118.643,25.255
46926,"Aug 14, 2014 6:00 AM",-118.639,25.26
46926,"Aug 14, 2014 7:00 AM",-118.643,25.262
46926,"Aug 14, 2014 8:00 AM",-118.643,25.262
46926,"Aug 14, 2014 9:00 AM",-118.65,25.274
46926,"Aug 14, 2014 10:00 AM",-118.651,25.275
46926,"Aug 14, 2014 11:00 AM",-118.651,25.281
46926,"Aug 14, 2014 12:00 PM",-118.656,25.276
46926,"Aug 14, 2014 1:00 PM",-118.654,25.277
46926,"Aug 14, 2014 2:00 PM",-118.654,25.278
46926,"Aug 14, 2014 3:00 PM",-118.663,25.282
46926,"Aug 14, 2014 4:00 PM",-118.659,25.292
46926,"Aug 14, 2014 5:00 PM",-118.661,25.296
46926,"Aug 14, 2014 7:00 PM",-118.652,25.303
46926,"Aug 14, 2014 8:00 PM",-118.652,25.303
46926,"Aug 14, 2014 9:00 PM",-118.645,25.309
46926,"Aug 14, 2014 10:00 PM",-118.648,25.301
46926,"Aug 14, 2014 11:00 PM",-118.641,25.307
46926,"Aug 15, 2014 12:00 AM",-118.645,25.303
46926,"Aug 15, 2014 1:00 AM",-118.643,25.302
46926,"Aug 15, 2014 2:00 AM",-118.64,25.304
46926,"Aug 15, 2014 3:00 AM",-118.646,25.303
46926,"Aug 15, 2014 4:00 AM",-118.646,25.302
46926,"Aug 15, 2014 5:00 AM",-118.642,25.306
46926,"Aug 15, 2014 7:00 AM",-118.651,25.309
46926,"Aug 15, 2014 8:00 AM",-118.665,25.319
46926,"Aug 15, 2014 9:00 AM",-118.665,25.319
46926,"Aug 15, 2014 10:00 AM",-118.664,25.319
46926,"Aug 15, 2014 11:00 AM",-118.669,25.324
46926,"Aug 15, 2014 12:00 PM",-118.671,25.322
46926,"Aug 15, 2014 1:00 PM",-118.675,25.327
46926,"Aug 15, 2014 2:00 PM",-118.674,25.331
46926,"Aug 15, 2014 4:00 PM",-118.679,25.347
46926,"Aug 15, 2014 5:00 PM",-118.679,25.347
46926,"Aug 15, 2014 6:00 PM",-118.666,25.35
46926,"Aug 15, 2014 8:00 PM",-118.671,25.361
46926,"Aug 15, 2014 9:00 PM",-118.665,25.362
46926,"Aug 15, 2014 10:00 PM",-118.656,25.363
46926,"Aug 15, 2014 11:00 PM",-118.655,25.363
46926,"Aug 16, 2014 12:00 AM",-118.657,25.365
46926,"Aug 16, 2014 1:00 AM",-118.654,25.372
46926,"Aug 16, 2014 2:00 AM",-118.656,25.364
46926,"Aug 16, 2014 5:00 AM",-118.677,25.366
46926,"Aug 16, 2014 7:00 AM",-118.671,25.373
46926,"Aug 16, 2014 8:00 AM",-118.679,25.381
46926,"Aug 16, 2014 9:00 AM",-118.679,25.381
46926,"Aug 16, 2014 10:00 AM",-118.679,25.381
46926,"Aug 16, 2014 11:00 AM",-118.68,25.382
46926,"Aug 16, 2014 12:00 PM",-118.688,25.381
46926,"Aug 16, 2014 1:00 PM",-118.689,25.382
46926,"Aug 16, 2014 2:00 PM",-118.687,25.386
46926,"Aug 16, 2014 3:00 PM",-118.687,25.386
